Time resolution is 1 ps
Block Memory Generator module tb_VDP.dut.fin_line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_MAP_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Disabling all sprites...
blk_mem_gen_v8_4_12 collision detected at time: 225000, Instance: tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14821535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14821555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14853535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14853555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14885535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14885555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14917535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14917555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14949535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14949555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14981535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14981555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15013535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15013555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15045535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15045555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15077535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15077555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15109535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15109555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15141535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15141555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15173535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15173555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15205535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15205555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15237535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15237555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15269535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15269555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15301535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15301555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15333535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15333555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15365535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15365555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15397535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15397555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15429535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15429555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15461535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15461555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15493535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15493555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15525535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15525555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15557535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15557555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15589535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15589555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15621535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15621555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15653535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15653555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15685535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15685555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15717535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15717555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15749535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15749555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15781535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15781555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15813535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15813555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15845535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15845555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15877535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15877555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15909535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15909555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15941535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15941555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15973535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15973555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16005535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16005555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16037535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16037555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16069535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16069555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16101535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16101555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16133535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16133555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16165535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16165555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16197535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16197555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16229535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16229555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16261535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16261555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16293535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16293555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16325535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16325555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16357535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16357555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16389535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16389555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16421535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16421555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16453535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16453555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16485535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16485555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0

====================================
VGA frame captured
Pixels: 307200
Output: frame.ppm
====================================
